id_alerta,alerta,fecha,sensor,id_usuario
1,Alerta_1: Evento crítico detectado,2024-01-06 10:01:09.278283,Sensor_21,844
2,Alerta_2: Evento crítico detectado,2023-11-24 10:01:09.278283,Sensor_19,279
3,Alerta_3: Evento crítico detectado,2023-11-04 10:01:09.278283,Sensor_24,518
4,Alerta_4: Evento crítico detectado,2024-01-19 10:01:09.278283,Sensor_49,682
5,Alerta_5: Evento crítico detectado,2024-06-20 10:01:09.278283,Sensor_12,355
6,Alerta_6: Evento crítico detectado,2024-05-18 10:01:09.278283,Sensor_25,351
7,Alerta_7: Evento crítico detectado,2024-02-29 10:01:09.278283,Sensor_39,491
8,Alerta_8: Evento crítico detectado,2024-04-02 10:01:09.278283,Sensor_42,994
9,Alerta_9: Evento crítico detectado,2024-03-22 10:01:09.278283,Sensor_45,473
10,Alerta_10: Evento crítico detectado,2024-04-11 10:01:09.278283,Sensor_22,606
11,Alerta_11: Evento crítico detectado,2023-11-11 10:01:09.278283,Sensor_6,771
12,Alerta_12: Evento crítico detectado,2024-10-08 10:01:09.278283,Sensor_48,117
13,Alerta_13: Evento crítico detectado,2024-02-14 10:01:09.278283,Sensor_24,891
14,Alerta_14: Evento crítico detectado,2024-05-07 10:01:09.278283,Sensor_39,882
15,Alerta_15: Evento crítico detectado,2024-04-29 10:01:09.278283,Sensor_49,449
16,Alerta_16: Evento crítico detectado,2024-08-18 10:01:09.278283,Sensor_1,243
17,Alerta_17: Evento crítico detectado,2024-01-28 10:01:09.278283,Sensor_46,804
18,Alerta_18: Evento crítico detectado,2024-03-17 10:01:09.278283,Sensor_34,859
19,Alerta_19: Evento crítico detectado,2024-02-20 10:01:09.278283,Sensor_14,961
20,Alerta_20: Evento crítico detectado,2024-07-03 10:01:09.278283,Sensor_19,62
21,Alerta_21: Evento crítico detectado,2024-08-07 10:01:09.278283,Sensor_16,408
22,Alerta_22: Evento crítico detectado,2023-12-22 10:01:09.278283,Sensor_40,667
23,Alerta_23: Evento crítico detectado,2024-04-18 10:01:09.278283,Sensor_17,241
24,Alerta_24: Evento crítico detectado,2024-08-06 10:01:09.278283,Sensor_44,423
25,Alerta_25: Evento crítico detectado,2024-08-30 10:01:09.278283,Sensor_38,144
26,Alerta_26: Evento crítico detectado,2024-02-21 10:01:09.278283,Sensor_47,914
27,Alerta_27: Evento crítico detectado,2023-12-29 10:01:09.278283,Sensor_5,505
28,Alerta_28: Evento crítico detectado,2024-03-09 10:01:09.278283,Sensor_40,503
29,Alerta_29: Evento crítico detectado,2024-07-24 10:01:09.278283,Sensor_33,78
30,Alerta_30: Evento crítico detectado,2023-11-24 10:01:09.278283,Sensor_8,439
31,Alerta_31: Evento crítico detectado,2024-03-20 10:01:09.278283,Sensor_46,785
32,Alerta_32: Evento crítico detectado,2024-04-16 10:01:09.278283,Sensor_24,143
33,Alerta_33: Evento crítico detectado,2024-06-12 10:01:09.278283,Sensor_44,49
34,Alerta_34: Evento crítico detectado,2023-12-05 10:01:09.278283,Sensor_33,210
35,Alerta_35: Evento crítico detectado,2024-09-17 10:01:09.278283,Sensor_26,780
36,Alerta_36: Evento crítico detectado,2024-05-16 10:01:09.278283,Sensor_48,633
37,Alerta_37: Evento crítico detectado,2024-03-01 10:01:09.278283,Sensor_4,66
